id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
group_voucher_user_access_account_move,group_voucher_user_access_account_move,account.model_account_move,group_voucher_user,1,1,1,0
group_voucher_user_access_account_move_line,group_voucher_user_access_account_move_line,account.model_account_move_line,group_voucher_user,1,1,1,0
group_voucher_user_access_partial_reconcile,group_voucher_user_access_partial_reconcile,account.model_account_partial_reconcile,group_voucher_user,1,1,1,0
group_voucher_user_access_account_journal,group_voucher_user_access_account_journal,account.model_account_journal,group_voucher_user,1,1,1,0
group_voucher_user_access_account_type,group_voucher_user_access_account_type,account.model_account_account_type,group_voucher_user,1,1,1,0
,,,,,,,
group_voucher_user_access_journal,group_voucher_user_access_journal,inexoft_account_voucher.model_direct_journal_entry_items,group_voucher_user,1,1,1,0
,,,,,,,
group_voucher_user_access_freight_charges,group_voucher_user_access_freight_charges,inexoft_freight_charges.model_account_freight_charges,group_voucher_user,1,1,1,0

